time_ms,value
641042,658
641142,658
641242,659
641342,659
641442,658
641542,658
641642,657
641742,658
641842,658
641942,658
642042,657
642142,658
642242,658
642342,659
642442,658
642542,658
642642,658
642742,659
642842,658
642942,658
643042,658
643142,658
643242,658
643342,658
643442,658
643542,658
643642,658
643742,658
643842,658
643942,658
644042,658
644142,659
644242,658
644342,659
644442,658
644542,658
644642,658
644742,658
644842,658
644942,659
645042,658
645142,658
645242,658
645342,659
645442,658
645542,657
645642,658
645742,658
645842,657
645942,658
646042,658
646142,658
646242,658
646342,659
646442,658
646542,658
646642,658
646742,658
646842,658
646942,657
647042,657
647142,659
647242,658
647342,658
647442,658
647542,657
647642,658
647742,659
647842,658
647942,658
648042,658
648142,658
648242,658
648342,658
648442,658
648542,657
648642,658
648742,659
648842,658
648942,658
649042,659
649142,659
649242,659
649342,658
649442,658
649542,658
649642,659
649742,659
649842,659
649942,658
650042,659
650142,658
650242,658
650342,658
650442,658
650542,658
650642,658
650742,659
650842,657
650942,658
651042,658
651142,658
651242,658
651342,659
651442,658
651542,659
651642,657
651742,658
651842,658
651942,658
652042,659
652142,658
652242,659
652342,658
652442,659
652542,658
652642,659
652742,659
652842,658
652942,658
653042,658
653142,659
653242,658
653342,658
653442,658
653542,658
653642,658
653742,658
653842,658
653942,659
654042,657
654142,658
654242,658
654342,658
654442,658
654542,659
654642,659
654742,658
654842,658
654942,658
655042,659
655142,658
655242,658
655342,658
655442,658
655542,658
655642,658
655742,658
655842,658
655942,658
656042,658
656142,658
656242,657
656342,658
656442,658
656542,658
656642,658
656742,658
656842,658
656942,659
657042,658
657142,658
657242,658
657342,658
657442,658
657542,658
657642,658
657742,659
657842,66
657942,658
658042,659
658142,658
658242,658
658342,658
658442,659
658542,658
658642,659
658742,658
658842,658
658942,659
659042,658
659142,658
659242,658
659342,657
659442,658
659542,658
659642,659
659742,658
659842,658
659942,658
660042,659
660142,658
660242,659
660342,658
660442,658
660542,657
660642,658
660742,658
660842,658
660942,658
661042,658
661142,658
661242,658
661342,658
661442,658
661542,659
661642,658
661742,659
661842,659
661942,658
662042,658
662142,659
662242,658
662342,658
662442,657
662542,658
662642,658
662742,658
662842,658
662942,658
663042,658
663142,659
663242,659
663342,658
663442,658
663542,659
663642,658
663742,658
663842,658
663942,658
664042,659
664142,658
664242,658
664342,658
664442,659
664542,658
664642,658
664742,658
664842,658
664942,658
665042,658
665142,657
665242,657
665342,658
665442,657
665542,658
665642,658
665742,657
665842,657
665942,657
666042,658
666142,658
666242,658
666342,659
666442,658
666542,658
666642,658
666742,658
666842,658
666942,658
667042,658
667142,658
667242,658
667342,659
667442,658
667542,658
667642,658
667742,658
667842,658
667942,658
668042,659
668142,657
668242,658
668342,658
668442,658
668542,658
668642,658
668742,657
668842,657
668942,657
669042,658
669142,657
669242,658
669342,658
669442,657
669542,658
669642,658
669742,658
669842,658
669942,657
670042,657
670142,658
670242,658
670342,659
670442,658
670542,658
670642,657
670742,658
670842,658
670942,658
671042,658
671142,657
671242,658
671342,658
671442,658
671542,658
671642,658
671742,658
671842,658
671942,659
672042,658
672142,658
672242,658
672342,657
672442,657
672542,659
672642,658
672742,658
672842,658
672942,658
673042,658
673142,658
673242,657
673342,658
673442,658
673542,658
673642,658
673742,658
673842,657
673942,658
674042,658
674142,658
674242,657
674342,658
674442,658
674542,658
674642,658
674742,657
674842,658
674942,658
675042,658
675142,658
675242,658
675342,658
675442,657
675542,658
675642,657
675742,658
675842,657
675942,657
676042,658
676142,657
676242,657
676342,658
676442,657
676542,657
676642,658
676742,657
676842,658
676942,658
677042,658
677142,658
677242,658
677342,658
677442,657
677542,658
677642,659
677742,658
677842,658
677942,657
678042,657
678142,658
678242,658
678342,659
678442,658
678542,658
678642,659
678742,657
678842,658
678942,658
679042,659
679142,657
679242,658
679342,658
679442,658
679542,658
679642,658
679742,658
679842,658
679942,658
680042,659
680142,658
680242,657
680342,658
680442,658
680542,658
680642,657
680742,658
680842,658
680942,657
681042,658
681142,658
681242,658
681342,658
681442,659
681542,658
681642,658
681742,658
681842,658
681942,659
682042,658
682142,658
682242,658
682342,658
682442,658
682542,658
682642,659
682742,658
682842,658
682942,658
683042,657
683142,659
683242,658
683342,658
683442,658
683542,657
683642,659
683742,658
683842,659
683942,658
684042,658
684142,658
684242,658
684342,658
684442,658
684542,659
684642,657
684742,657
684842,658
684942,658
685042,659
685142,658
685242,658
685342,658
685442,658
685542,658
685642,658
685742,657
685842,658
685942,657
686042,657
686142,658
686242,657
686342,658
686442,657
686542,658
686642,658
686742,658
686842,658
686942,658
687042,657
687142,657
687242,658
687342,658
687442,658
687542,659
687642,659
687742,658
687842,658
687942,658
688042,657
688142,658
688242,657
688342,657
688442,658
688542,658
688642,657
688742,657
688842,657
688942,657
689042,658
689142,658
689242,658
689342,658
689442,658
689542,658
689642,658
689742,658
689842,657
689942,657
690042,657
690142,658
690242,658
690342,658
690442,658
690542,658
690642,658
690742,658
690842,658
690942,658
691042,657
691142,658
691242,658
691342,657
691442,658
691542,658
691642,657
691742,658
691842,658
691942,657
692042,659
692142,658
692242,658
692342,657
692442,657
692542,658
692642,658
692742,657
692842,657
692942,658
693042,657
693142,657
693242,658
693342,658
693442,657
693542,658
693642,658
693742,658
693842,657
693942,658
694042,658
694142,657
694242,658
694342,658
694442,658
694542,657
694642,657
694742,658
694842,657
694942,658
695042,658
695142,658
695242,658
695342,657
695442,657
695542,658
695642,658
695742,657
695842,657
695942,658
696042,658
696142,658
696242,658
696342,657
696442,658
696542,657
696642,658
696742,657
696842,658
696942,658
697042,658
697142,658
697242,658
697342,658
697442,658
697542,658
697642,658
697742,658
697842,658
697942,659
698042,658
698142,658
698242,658
698342,657
698442,658
698542,658
698642,658
698742,658
698842,657
698942,657
699042,658
699142,657
699242,659
699342,658
699442,659
699542,657
699642,658
699742,658
699842,658
699942,658
700042,657
700142,658
700242,658
700342,658
700442,657
700542,658
700642,659
700742,659
700842,658
700942,657
701042,658
701142,658
701242,658
701342,658
701442,657
701542,657
701642,658
701742,658
701842,658
701942,659
702042,658
702142,657
702242,658
702342,658
702442,658
702542,658
702642,658
702742,658
702842,658
702942,657
703042,658
703142,658
703242,659
703342,658
703442,658
703542,658
703642,658
703742,658
703842,658
703942,657
704042,658
704142,658
704242,657
704342,657
704442,658
704542,658
704642,658
704742,657
704842,658
704942,658
705042,657
705142,658
705242,657
705342,658
705442,659
705542,658
705642,657
705742,658
705842,659
705942,658
706042,658
706142,657
706242,658
706342,659
706442,658
706542,657
706642,657
706742,658
706842,658
706942,658
707042,657
707142,658
707242,657
707342,658
707442,659
707542,658
707642,658
707742,657
707842,659
707942,658
708042,657
708142,658
708242,658
708342,658
708442,658
708542,658
708642,657
708742,658
708842,658
708942,657
709042,658
709142,658
709242,658
709342,658
709442,658
709542,657
709642,658
709742,658
709842,658
709942,658
710042,658
710142,658
710242,657
710342,658
710442,658
710542,658
710642,658
710742,658
710842,657
710942,658
711042,657
711142,658
711242,659
711342,657
711442,657
711542,657
711642,658
711742,657
711842,658
711942,658
712042,657
712142,658
712242,657
712342,658
712442,658
712542,657
712642,658
712742,657
712842,658
712942,658
713042,657
713142,657
713242,658
713342,657
713442,657
713542,657
713642,657
713742,658
713842,658
713942,657
714042,658
714142,657
714242,657
714342,658
714442,657
714542,658
714642,658
714742,658
714842,657
714942,657
715042,658
715142,658
715242,657
715342,657
715442,657
715542,657
715642,657
715742,658
715842,657
715942,658
716042,657
716142,658
716242,658
716342,658
716442,657
716542,657
716642,658
716742,658
716842,657
716942,658
717042,657
717142,657
717242,658
717342,657
717442,658
717542,657
717642,658
717742,657
717842,658
717942,658
718042,658
718142,657
718242,658
718342,658
718442,657
718542,657
718642,657
718742,657
718842,658
718942,658
719042,658
719142,658
719242,658
719342,658
719442,658
719542,658
719642,657
719742,657
719842,657
719942,658
720042,657
720142,658
720242,657
720342,657
720442,658
720542,658
720642,658
720742,658
720842,658
720942,658
721042,658
721142,658
721242,658
721342,658
721442,658
721542,657
721642,658
721742,658
721842,658
721942,658
722042,657
722142,658
722242,657
722342,658
722442,657
722542,658
722642,659
722742,658
722842,657
722942,658
723042,658
723142,658
723242,658
723342,658
723442,658
723542,657
723642,658
723742,658
723842,657
723942,658
724042,657
724142,658
724242,658
724342,658
724442,658
724542,658
724642,658
724742,658
724842,658
724942,657
725042,658
725142,658
725242,658
725342,658
725442,658
725542,658
725642,658
725742,658
725842,658
725942,658
726042,657
726142,658
726242,658
726342,659
726442,658
726542,657
726642,658
726742,658
726842,657
726942,658
727042,658
727142,658
727242,658
727342,658
727442,658
727542,658
727642,658
727742,658
727842,658
727942,657
728042,658
728142,658
728242,658
728342,659
728442,658
728542,658
728642,658
728742,657
728842,658
728942,658
729042,659
729142,658
729242,658
729342,658
729442,658
729542,658
729642,658
729742,657
729842,658
729942,658
730042,658
730142,658
730242,632
730342,56
730442,498
730542,444
730642,399
730742,36
730842,328
730942,299
731042,275
731142,254
731242,237
731342,222
731442,21
731542,2
731642,193
731742,187
731842,184
731942,182
732042,181
732142,181
732242,18
732342,181
732442,18
732542,181
732642,18
732742,181
732842,18
732942,18
733042,181
733142,18
733242,18
733342,18
733442,18
733542,18
733642,18
733742,182
733842,183
733942,184
734042,185
734142,186
734242,186
734342,188
734442,188
734542,188
734642,189
734742,191
734842,192
734942,191
735042,192
735142,194
735242,193
735342,194
735442,195
735542,195
735642,196
735742,196
735842,198
735942,197
736042,198
736142,198
736242,198
736342,198
736442,199
736542,199
736642,2
736742,2
736842,2
736942,2
737042,201
737142,201
737242,201
737342,201
737442,202
737542,203
737642,202
737742,203
737842,203
737942,202
738042,202
738142,203
738242,204
738342,203
738442,203
738542,204
738642,204
738742,204
738842,204
738942,204
739042,204
739142,204
739242,205
739342,205
739442,205
739542,205
739642,205
739742,205
739842,206
739942,205
740042,205
740142,205
740242,205
740342,205
740442,206
740542,206
740642,206
740742,206
740842,205
740942,206
741042,206
741142,206
741242,206
741342,206
741442,207
741542,206
741642,207
741742,206
741842,206
741942,207
742042,206
742142,206
742242,207
742342,207
742442,207
742542,207
742642,207
742742,207
742842,207
742942,207
743042,207
743142,207
743242,207
743342,206
743442,208
743542,207
743642,207
743742,207
743842,208
743942,207
744042,207
744142,207
744242,207
744342,207
744442,207
744542,207
744642,207
744742,207
744842,207
744942,207
745042,207
745142,207
745242,207
745342,207
745442,207
745542,207
745642,208
745742,207
745842,207
745942,208
746042,207
746142,208
746242,207
746342,208
746442,208
746542,207
746642,207
746742,207
746842,208
746942,207
747042,207
747142,208
747242,208
747342,207
747442,208
747542,207
747642,207
747742,208
747842,208
747942,207
748042,207
748142,208
748242,208
748342,208
748442,207
748542,208
748642,207
748742,207
748842,208
748942,207
749042,207
749142,208
749242,208
749342,208
749442,208
749542,208
749642,207
749742,208
749842,208
749942,208
750042,208
750142,208
750242,208
750342,208
750442,207
750542,208
750642,208
750742,208
750842,208
750942,208
751042,208
751142,208
751242,208
751342,208
751442,208
751542,207
751642,208
751742,207
751842,208
751942,209
752042,208
752142,207
752242,208
752342,208
752442,208
752542,208
752642,208
752742,208
752842,207
752942,207
753042,208
753142,208
753242,208
753342,208
753442,208
753542,209
753642,208
753742,208
753842,207
753942,208
754042,207
754142,207
754242,208
754342,208
754442,208
754542,208
754642,207
754742,207
754842,207
754942,208
755042,208
755142,208
755242,208
755342,208
755442,208
755542,208
755642,208
755742,208
755842,208
755942,207
756042,208
756142,208
756242,208
756342,208
756442,208
756542,208
756642,208
756742,208
756842,207
756942,208
757042,208
757142,208
757242,208
757342,208
757442,207
757542,208
757642,208
757742,208
757842,208
757942,208
758042,208
758142,208
758242,209
758342,208
758442,208
758542,208
758642,207
758742,208
758842,208
758942,207
759042,209
759142,208
759242,208
759342,208
759442,208
759542,208
759642,207
759742,208
759842,208
759942,208
760042,208
760142,208
760242,207
760342,208
760442,208
760542,208
760642,208
760742,208
760842,209
760942,208
761042,208
761142,208
761242,208
761342,208
761442,208
761542,208
761642,208
761742,208
761842,207
761942,208
762042,207
762142,207
762242,208
762342,208
762442,208
762542,207
762642,208
762742,208
762842,208
762942,208
763042,208
763142,207
763242,208
763342,207
763442,208
763542,208
763642,207
763742,208
763842,208
763942,208
764042,208
764142,208
764242,209
764342,208
764442,208
764542,208
764642,208
764742,207
764842,208
764942,208
765042,208
765142,208
765242,208
765342,208
765442,207
765542,208
765642,208
765742,208
765842,208
765942,208
766042,208
766142,208
766242,208
766342,208
766442,208
766542,208
766642,208
766742,208
766842,208
766942,208
767042,208
767142,208
767242,208
767342,207
767442,208
767542,208
767642,208
767742,207
767842,208
767942,208
768042,208
768142,208
768242,207
768342,208
768442,209
768542,208
768642,208
768742,208
768842,208
768942,208
769042,208
769142,208
769242,208
769342,208
769442,208
769542,207
769642,208
769742,208
769842,208
769942,208
770042,208
770142,208
770242,207
770342,208
770442,208
770542,208
770642,208
770742,208
770842,208
770942,208
771042,208
771142,208
771242,207
771342,208
771442,208
771542,208
771642,208
771742,208
771842,208
771942,208
772042,208
772142,208
772242,208
772342,208
772442,207
772542,207
772642,208
772742,207
772842,207
772942,208
773042,208
773142,208
773242,208
773342,209
773442,208
773542,208
773642,208
773742,208
773842,208
773942,208
774042,208
774142,208
774242,208
774342,208
774442,208
774542,208
774642,208
774742,208
774842,208
774942,208
775042,208
775142,208
